05,19.5,33.77499074759326,4500.0
vector_thrust,cruise_215,0.7436565967018418,0.09143900591423754,7.884953631699953,8.132815851031147,30.549143447287648,False
vector_thrust,cruise_215,0.7428308552115046,0.0913392921370885,7.875971478364467,8.132653952437154,30.5660080241982,False
vector_thrust,cruise_215,0.7411376168513878,0.09113522337973226,7.857555596238422,8.132285074490866,30.590378043918577,False
vector_thrust,cruise_215,0.738388935926597,0.09080509957029034,7.82766807430768,8.131580048045931,30.61742672516448,False
vector_thrust,cruise_215,0.7367678364818632,0.09061106569232896,7.810045532156267,8.131102209784926,30.641796744884857,False
vector_thrust,cruise_215,0.7347532202385652,0.09037061676543517,7.78814963070404,8.130443793978758,30.65866132179541,False
vector_thrust,cruise_215,0.7341082626903215,0.09029380016774446,7.7811409361536334,8.130217814805917,30.66468021960853,False
vector_thrust,cruise_216,0.68827569575952,0.08503230003190809,7.284334107901046,8.094285295131929,30.66468021960853,False
vector_thrust,cruise_216,0.7104423143354778,0.08752864647339831,7.524308307651831,8.11668342833789,30.670710106374397,False
vector_thrust,cruise_216,0.7099150076322888,0.08746821635807336,7.518593238581712,8.116262537309225,30.687605473646304,False
vector_thrust,cruise_216,0.7092773299578575,0.08739520597973074,7.511682372329028,8.11574641888661,30.712019986727974,False
vector_thrust,cruise_216,0.7080001993325955,0.08724920704754646,7.497842807771566,8.114689213699911,30.739118051879228,False
vector_thrust,cruise_216,0.7071632874990386,0.0871536957696608,7.488774669438103,8.11397934710659,30.763532564960894,False
vector_thrust,cruise_216,0.7051000283666555,0.08691877945296739,7.466422195070492,8.112171302959819,30.7804279322328,False
vector_thrust,cruise_216,0.7048430965178858,0.08688958073936287,7.463639045163493,8.11194035602679,30.786457818998667,False
vector_thrust,cruise_217,0.6911274665208651,0.08534842816234217,7.315176268828676,8.097717572563422,30.786457818998667,False
vector_thrust,cruise_217,0.7182210514777534,0.08842606206834347,7.60865349609267,8.122277919858613,30.79247660391731,False
vector_thrust,cruise_217,0.7166510518895168,0.08824403411039636,7.591624241189047,8.12124081944125,30.80934086450456,False
vector_thrust,cruise_217,0.7159340561058305,0.08816105628577112,7.583848189379408,8.120751795272895,30.833710427124515,False
vector_thrust,cruise_217,0.7141245103048582,0.08795206031989497,7.564225745055573,8.11947449221177,30.860758601027232,False
vector_thrust,cruise_217,0.7130358073994604,0.08782661047710683,7.5524218493758255,8.118676145259217,30.88512816364719,False
vector_thrust,cruise_217,0.7117549143762234,0.08767929486122197,7.538535957945148,8.117708011940366,30.901992424234436,False
vector_thrust,cruise_217,0.71176216418857,0.08768012781121728,7.538614546284636,8.117713579535993,30.90801120915308,False
vector_thrust,cruise_218,0.6791825646970633,0.0840341538059993,7.1860506888551,8.082220548861832,30.90801120915308,False
vector_thrust,cruise_218,0.6915948682576882,0.08540038232269068,7.320232120266574,8.098264310392123,30.914029981894437,False
vector_thrust,cruise_218,0.6917850960933635,0.08542153853655177,7.322289870711862,8.098485556981036,30.93089420836168,False
vector_thrust,cruise_218,0.6969774417314843,0.08600155356625087,7.378472576873159,8.104242456440874,30.955263721676797,False
vector_thrust,cruise_218,0.690320427973794,0.08525881519998868,7.306447160416199,8.096763089594115,30.982311840855274,False
vector_thrust,cruise_218,0.6887490937736789,0.08508467537486311,7.289453328414498,8.094866563681556,31.006681354170397,False
vector_thrust,cruise_218,0.6885828006141536,0.08506627255491661,7.2876550431147775,8.094662901441016,31.023545580637634,False
vector_thrust,cruise_218,0.6887627062511777,0.08508618202124438,7.289600534366772,8.094883210051744,31.02956435337899,False
vector_thrust,cruise_219,0.6784910588999932,0.08395886019722185,7.178580206039598,8.081232371499537,31.02956435337899,False
vector_thrust,cruise_219,0.6928365500475111,0.08553859503571032,7.333664482909273,8.099695228314989,31.03558311384202,False
vector_thrust,cruise_219,0.6912167927044996,0.08535835416281395,7.316142485083572,8.097822403956632,31.052447305906153,False
vector_thrust,cruise_219,0.6910005282753227,0.08533432517682132,7.313803228683081,8.097568321346655,31.076816769507346,False
vector_thrust,cruise_219,0.6903919132622297,0.08526674808874048,7.307220332062645,8.096848170446368,31.103864833507526,False
vector_thrust,cruise_219,0.6884237319620753,0.0850486739382211,7.285934911803211,8.094467557038486,31.12823429710872,False
vector_thrust,cruise_219,0.6878748036247999,0.08498797837185533,7.279999143040671,8.09378946061149,31.145098489172852,False
vector_thrust,cruise_219,0.6886082456627816,0.08506908810357278,7.287930202527194,8.094694101156835,31.151117249635885,False
vector_thrust,cruise_220,0.6802124662370674,0.08414645336497284,7.197177891291419,8.083673631338282,31.151117249635885,False
vector_thrust,cruise_220,0.6942758468033138,0.08569915607170116,7.349236768335827,8.10131486268593,31.157135997717802,False
vector_thrust,cruise_220,0.699392894155717,0.08627305134367474,7.4046187793301135,8.1067364983955,31.17400015509083,False
vector_thrust,cruise_220,0.6943195803803733,0.08570404069305747,7.349709974300764,8.101363421907099,31.198369568561926,False
vector_thrust,cruise_220,0.6918443173637432,0.08542812618315072,7.322930492814664,8.098554285042928,31.225417576921892,False
vector_thrust,cruise_220,0.6915556344601944,0.0853960197504511,7.319807721738804,8.098218587717508,31.249786990392987,False
vector_thrust,cruise_220,0.6910097652197297,0.08533535131304329,7.3139031404071595,8.097579192998653,31.26665114776602,False
vector_thrust,cruise_220,0.6933913424823208,0.08560044028348916,7.339666714512948,8.100324486485894,31.272669895847933,False
vector_thrust,cruise_221,0.679905479663094,0.08411295975710484,7.19386104458856,8.083242839468193,31.272669895847933,False
vector_thrust,cruise_221,0.6944136963529336,0.08571455372833463,7.350728335006929,8.101467792200399,31.278688631444158,False
vector_thrust,cruise_221,0.6942614768026935,0.08569755115652208,7.349081282549377,8.101298898665858,31.29555275383306,False
vector_thrust,cruise_221,0.6931932446468109,0.08557835097274538,7.33752347886594,8.100100513359694,31.319922116750618,False
vector_thrust,cruise_221,0.6930254455558799,0.08555964578228345,7.335708081856481,8.099910176339023,31.3469700690004,False
vector_thrust,cruise_221,0.6917878578534566,0.08542184573459849,7.322319745779013,8.098488763668346,31.371339431917956,False
vector_thrust,cruise_221,0.6923299936786808,0.08548217587260892,7.328184410676048,8.09911524374901,31.38820355430686,False
vector_thrust,cruise_221,0.6924369038796753,0.08549407940922324,7.329340972157974,8.09923808367219,31.394222289903084,False
vector_thrust,cruise_222,0.6838567811568741,0.08454536735795759,7.236560837405487,8.088636935735167,31.394222289903084,False
vector_thrust,cruise_222,0.7019291583898165,0.08655927744833751,7.432079803006177,8.109230796303256,31.400241012907195,False
vector_thrust,cruise_222,0.7016138913086036,0.08652363435399482,7.428665899198474,8.108927653663798,31.417105100013774,False
vector_thrust,cruise_222,0.7008083749804948,0.08643264794059383,7.419943789789104,8.10814422187052,31.441474411946906,False
vector_thrust,cruise_222,0.699915445076468,0.0863319266723997,7.41027602669202,8.10726080204846,31.468522307608236,False
vector_thrust,cruise_222,0.7000081407581825,0.08634237582802325,7.411279602053948,8.107353243932723,31.492891619541368,False
vector_thrust,cruise_222,0.6973484099607864,0.08604318121177706,7.382487716987428,8.104633047497524,31.509755706647944,False
vector_thrust,cruise_222,0.7004996452779746,0.08639780714227367,7.4166010675061385,8.10784056271755,31.515774429652055,False
vector_thrust,cruise_223,0.6938097343278712,0.08564711744775996,7.344193471675795,8.100794924605104,31.515774429652055,False
vector_thrust,cruise_223,0.7207442563072745,0.08871956225948996,7.636027906788213,8.123848201586224,31.52179313995574,False
vector_thrust,cruise_223,0.720426915479487,0.08868258418174893,7.632584644004195,8.123657222290918,31.538657191476506,False
vector_thrust,cruise_223,0.7193636292603791,0.08855882102808038,7.621048468191956,8.123003681725642,31.563026451986655,False
vector_thrust,cruise_223,0.7168829868581174,0.0882708962648126,7.594139779762098,8.12139694047593,31.590074290572776,False
vector_thrust,cruise_223,0.715418979099752,0.08810150515918902,7.578262382689731,8.120394513204676,31.61444355108292,False
vector_thrust,cruise_223,0.7142468664793252,0.08796617294461179,7.565552436913923,8.119562811139383,31.63130760260369,False
vector_thrust,cruise_223,0.7137530717051793,0.08790923533332473,7.56019839197204,8.119204643276074,31.637326312907376,False
vector_thrust,cruise_224,0.6887841311284638,0.08508855342223524,7.289832224380803,8.094909402331801,31.637326312907376,False
vector_thrust,cruise_224,0.7127398305854376,0.08779254326933653,7.549213058105305,8.118455213204623,31.643345010400374,False
vector_thrust,cruise_224,0.7157938018937705,0.08814483580040938,7.582327157173036,8.12065500370977,31.660209026026397,False
vector_thrust,cruise_224,0.709577592062693,0.0874295749132265,7.514936420735996,8.115990415908414,31.684578234667132,False
vector_thrust,cruise_224,0.7096884407338768,0.0874422671921615,7.51613775390258,8.11608005513259,31.71162601568255,False
vector_thrust,cruise_224,0.7079110077637417,0.08723902206370507,7.496876357677049,8.11461420609231,31.735995224323286,False
vector_thrust,cruise_224,0.7069804442569789,0.08713284620898586,7.486793626471393,8.113822456359394,31.75285923994931,False
vector_thrust,cruise_224,0.7066609207251144,0.08709642579004792,7.483331792069411,8.113546730707073,31.758877937442307,False
vector_thrust,cruise_225,0.7064816128861412,0.08707599587071883,7.481389156824796,8.113391134050879,31.758877937442307,False
vector_thrust,cruise_225,0.7438732961337855,0.09146519506433967,7.88731095855266,8.132856389914439,31.764896622012362,False
vector_thrust,cruise_225,0.7437042421647455,0.09144476333559368,7.885471929559815,8.13282483366949,31.781760601429106,False
vector_thrust,cruise_225,0.7412588319561884,0.09114981429317551,7.858873830444973,8.132313134198972,31.80612975774592,False
vector_thrust,cruise_225,0.7401256682098891,0.09101352072349878,7.846551191976778,8.132040847627556,31.833177480686167,False
vector_thrust,cruise_225,0.737678104460191,0.09071995754067236,7.8199404194141655,8.131376209357999,31.857546637002983,False
vector_thrust,cruise_225,0.7361285758915593,0.09053468620744767,7.803097179959916,8.130901058239964,31.874410616419727,False
vector_thrust,cruise_225,0.7358084885168402,0.09049647060783214,7.799618222424995,8.130797627517184,31.880429300989782,False
vector_thrust,cruise_226,0.6838073084325499,0.08453993586985453,7.2360261045983485,8.088571411802828,31.880429300989782,False
vector_thrust,cruise_226,0.6933948788101194,0.08560083467406057,7.339704974711404,8.100328477524032,31.886447972522593,False
vector_thrust,cruise_226,0.6952940607329652,0.08581297132006208,7.360254599059458,8.102435448129198,31.903311915409773,False
vector_thrust,cruise_226,0.6927255129266899,0.08552622395780962,7.332463227022431,8.099568540152244,31.927681018939847,False
vector_thrust,cruise_226,0.692096632897863,0.08545620037838916,7.325659942775554,8.0988463076213,31.954728683291233,False
vector_thrust,cruise_226,0.6915945994761398,0.08540035243477748,7.320229212805944,8.098263997263114,31.979097786821303,False
vector_thrust,cruise_226,0.6904672047602513,0.08527510436689636,7.3080346770872024,8.096937668812625,31.99596172970849,False
vector_thrust,cruise_226,0.690176532363569,0.0852428495890351,7.304890829293233,8.096591511088425,32.0019804012413,False
vector_thrust,cruise_227,0.6755544456398475,0.08364007326641817,7.146861099288814,8.076923169208715,32.0019804012413,False
vector_thrust,cruise_227,0.6880774233197589,0.08501037586284388,7.2821901074072475,8.094040478422375,32.007999059620445,False
vector_thrust,cruise_227,0.6864448643968158,0.08483012554509603,7.264538229650911,8.091993970136222,32.02486296565188,False
vector_thrust,cruise_227,0.6854405561273429,0.08471948058224565,7.25368070344413,8.0907077264469,32.04923201592384,False
vector_thrust,cruise_227,0.6858591320031425,0.08476557297415177,7.25820577168938,8.09124633903303,32.07627962116319,False
vector_thrust,cruise_227,0.6850443741687643,0.08467588342571643,7.249397904427222,8.090194592061538,32.10064867143516,False
vector_thrust,cruise_227,0.6858783478123904,0.08476768972796278,7.258413511275628,8.091270978523978,32.11751257746659,False
vector_thrust,cruise_227,0.6844904671899821,0.08461497741681819,7.243410357408393,8.08947172340593,32.12353123584573,False
vector_thrust,cruise_228,0.6833950403935167,0.08449469123018402,7.231570152223981,8.088023406485775,32.12353123584573,False
vector_thrust,cruise_228,0.703958454250331,0.08678913931832344,7.45405695536877,8.11113533075108,32.129549880952624,False
vector_thrust,cruise_228,0.7035535504327467,0.08674321484412034,7.449671497320686,8.110761766174443,32.14641374979604,False
vector_thrust,cruise_228,0.7033383329491905,0.08671881696888706,7.447340582061488,8.1105619003259,32.170782746329756,False
vector_thrust,cruise_228,0.7016266318906973,0.08652507441057611,7.428803859789209,8.108939942210975,32.19783029192414,False
vector_thrust,cruise_228,0.7012602793030956,0.08648367777340722,7.424836907284648,8.108585311790769,32.22219928845786,False
vector_thrust,cruise_228,0.6991379303195174,0.08624434294188238,7.401858598510244,8.106478714675195,32.239063157301274,False
vector_thrust,cruise_228,0.6990304549130314,0.08623224499627277,7.400695116039638,8.10636966419285,32.245081802408166,False
vector_thrust,cruise_229,1.0239626016762255,0.13249920622987293,10.98383523942858,7.72806593195549,32.245081802408166,False
vector_thrust,cruise_229,0.7390951136755176,0.09088977802059023,7.835345748378897,8.13177377887404,32.25110043412198,False
vector_thrust,cruise_229,0.7384901795399869,0.09081723404480607,7.828768773161443,8.131608359440252,32.26796426543885,False
vector_thrust,cruise_229,0.7375255030845763,0.09070169159194047,7.818281526011906,8.131331292062816,32.29233320774514,False
vector_thrust,cruise_229,0.7363154101787931,0.09055700143577824,7.805127897293049,8.130960593930196,32.319380693151615,False
vector_thrust,cruise_229,0.735183020177669,0.09042185058630642,7.792820507260047,8.130590287752923,32.343749635457904,False
vector_thrust,cruise_229,0.7343369121780028,0.0903210241821189,7.78362559150458,8.130298774040932,32.36061346677477,False
